id,is_positive
4147351,0
4147352,1
4147353,1
4147354,1
4147355,1
4147356,1
4147357,1
4147358,0
4147359,1
4147360,1
4147361,1
4147362,1
4147363,1
4147364,1
4147365,1
4147366,1
4147367,1
4147368,1
4147369,0
4147370,1
4147371,1
4147372,1
4147373,0
4147374,1
4147375,1
4147376,1
4147377,1
4147378,1
4147379,1
4147380,1
4147381,1
4147382,0
4147383,1
4147384,1
4147385,1
4147386,1
4147387,1
4147388,0
4147389,1
4147390,0
4147391,0
4147392,1
4147393,1
4147394,1
4147395,1
4147396,1
4147397,1
4147398,0
4147399,1
4147400,1
4147401,1
4147402,1
4147403,1
4147404,1
4147405,1
4147406,1
4147407,0
4147408,1
4147409,1
4147410,1
4147411,1
4147412,1
4147413,1
4147414,1
4147415,1
4147416,1
4147417,1
4147418,0
4147419,1
4147420,1
4147421,1
4147422,1
4147423,1
4147424,1
4147425,1
4147426,1
4147427,1
4147428,1
4147429,1
4147430,1
4147431,1
4147432,1
4147433,0
4147434,1
4147435,1
4147436,1
4147437,1
4147438,0
4147439,1
4147440,1
4147441,1
4147442,1
4147443,1
4147444,1
4147445,1
4147446,1
4147447,1
4147448,1
4147449,1
4147450,1
4147451,1
4147452,0
4147453,1
4147454,1
4147455,1
4147456,1
4147457,1
4147458,0
4147459,1
4147460,1
4147461,1
4147462,1
4147463,1
4147464,1
4147465,1
4147466,1
4147467,1
4147468,1
4147469,1
4147470,1
4147471,1
4147472,1
4147473,1
4147474,1
4147475,1
4147476,1
4147477,1
4147478,1
4147479,1
4147480,1
4147481,1
4147482,1
4147483,1
4147484,1
4147485,1
4147486,1
4147487,1
4147488,1
4147489,1
4147490,1
4147491,1
4147492,1
4147493,1
4147494,0
4147495,1
4147496,1
4147497,0
4147498,1
4147499,1
4147500,1
4147501,0
4147502,1
4147503,1
4147504,1
4147505,1
4147506,1
4147507,1
4147508,1
4147509,1
4147510,0
4147511,1
4147512,1
4147513,0
4147514,1
4147515,1
4147516,1
4147517,0
4147518,1
4147519,1
4147520,1
4147521,1
4147522,1
4147523,1
4147524,1
4147525,0
4147526,1
4147527,1
4147528,1
4147529,1
4147530,1
4147531,1
4147532,1
4147533,0
4147534,1
4147535,1
4147536,1
4147537,1
4147538,0
4147539,1
4147540,1
4147541,1
4147542,1
4147543,1
4147544,1
4147545,1
4147546,0
4147547,1
4147548,1
4147549,1
4147550,1
4147551,1
4147552,1
4147553,1
4147554,1
4147555,1
4147556,1
4147557,1
4147558,1
4147559,1
4147560,1
4147561,1
4147562,0
4147563,1
4147564,1
4147565,1
4147566,1
4147567,1
4147568,1
4147569,1
4147570,1
4147571,1
4147572,1
4147573,1
4147574,1
4147575,1
4147576,1
4147577,1
4147578,0
4147579,1
4147580,1
4147581,1
4147582,1
4147583,1
4147584,1
4147585,1
4147586,1
4147587,1
4147588,1
4147589,1
4147590,1
4147591,1
4147592,1
4147593,1
4147594,1
4147595,1
4147596,1
4147597,1
4147598,1
4147599,1
4147600,1
4147601,1
4147602,1
4147603,0
4147604,1
4147605,1
4147606,1
4147607,1
4147608,1
4147609,1
4147610,1
4147611,0
4147612,1
4147613,1
4147614,0
4147615,1
4147616,1
4147617,1
4147618,1
4147619,1
4147620,1
4147621,1
4147622,1
4147623,0
4147624,1
4147625,1
4147626,1
4147627,1
4147628,1
4147629,1
4147630,1
4147631,1
4147632,1
4147633,1
4147634,0
4147635,1
4147636,1
4147637,1
4147638,1
4147639,0
4147640,1
4147641,1
4147642,1
4147643,0
4147644,1
4147645,1
4147646,1
4147647,1
4147648,1
4147649,1
4147650,1
4147651,1
4147652,1
4147653,1
4147654,1
4147655,1
4147656,1
4147657,1
4147658,1
4147659,1
4147660,1
4147661,1
4147662,1
4147663,1
4147664,1
4147665,1
4147666,1
4147667,1
4147668,1
4147669,1
4147670,1
4147671,1
4147672,1
4147673,1
4147674,1
4147675,1
4147676,1
4147677,1
4147678,1
4147679,1
4147680,1
4147681,1
4147682,1
4147683,0
4147684,1
4147685,1
4147686,1
4147687,1
4147688,0
4147689,1
4147690,1
4147691,1
4147692,1
4147693,1
4147694,1
4147695,1
4147696,1
4147697,1
4147698,1
4147699,1
4147700,1
4147701,1
4147702,1
4147703,1
4147704,1
4147705,1
4147706,1
4147707,1
4147708,1
4147709,0
4147710,1
4147711,0
4147712,1
4147713,1
4147714,1
4147715,1
4147716,0
4147717,1
4147718,1
4147719,1
4147720,1
4147721,1
4147722,1
4147723,1
4147724,1
4147725,1
4147726,1
4147727,1
4147728,1
4147729,1
4147730,1
4147731,1
4147732,1
4147733,1
4147734,1
4147735,1
4147736,1
4147737,1
4147738,1
4147739,0
4147740,1
4147741,1
4147742,1
4147743,1
4147744,1
4147745,1
4147746,1
4147747,1
4147748,1
4147749,1
4147750,1
4147751,1
4147752,1
4147753,1
4147754,1
4147755,1
4147756,1
4147757,1
4147758,1
4147759,1
4147760,1
4147761,1
4147762,1
4147763,0
4147764,1
4147765,1
4147766,1
4147767,0
4147768,1
4147769,1
4147770,0
4147771,1
4147772,1
4147773,1
4147774,1
4147775,1
4147776,0
4147777,1
4147778,1
4147779,1
4147780,1
4147781,1
4147782,1
4147783,1
4147784,1
4147785,1
4147786,1
4147787,1
4147788,1
4147789,1
4147790,1
4147791,1
4147792,1
4147793,1
4147794,1
4147795,1
4147796,1
4147797,1
4147798,1
4147799,1
4147800,1
4147801,1
4147802,1
4147803,1
4147804,0
4147805,1
4147806,1
4147807,1
4147808,1
4147809,0
4147810,1
4147811,1
4147812,1
4147813,1
4147814,1
4147815,1
4147816,1
4147817,1
4147818,1
4147819,1
4147820,1
4147821,1
4147822,0
4147823,1
4147824,1
4147825,1
4147826,1
4147827,1
4147828,0
4147829,1
4147830,0
4147831,1
4147832,1
4147833,1
4147834,1
4147835,1
4147836,1
4147837,1
4147838,1
4147839,0
4147840,1
4147841,1
4147842,1
4147843,1
4147844,1
4147845,0
4147846,0
4147847,1
4147848,1
4147849,1
4147850,1
4147851,1
4147852,1
4147853,0
4147854,1
4147855,1
4147856,1
4147857,1
4147858,1
4147859,1
4147860,1
4147861,1
4147862,1
4147863,1
4147864,1
4147865,1
4147866,1
4147867,1
4147868,1
4147869,1
4147870,1
4147871,1
4147872,1
4147873,1
4147874,1
4147875,1
4147876,1
4147877,1
4147878,1
4147879,0
4147880,1
4147881,1
4147882,1
4147883,1
4147884,1
4147885,1
4147886,1
4147887,1
4147888,1
4147889,1
4147890,1
4147891,1
4147892,1
4147893,1
4147894,1
4147895,1
4147896,1
4147897,0
4147898,1
4147899,1
4147900,1
4147901,1
4147902,1
4147903,0
4147904,1
4147905,1
4147906,1
4147907,1
4147908,1
4147909,1
4147910,1
4147911,1
4147912,1
4147913,1
4147914,1
4147915,1
4147916,1
4147917,1
4147918,1
4147919,1
4147920,1
4147921,1
4147922,1
4147923,1
4147924,1
4147925,1
4147926,1
4147927,1
4147928,1
4147929,1
4147930,1
4147931,1
4147932,0
4147933,1
4147934,1
4147935,1
4147936,1
4147937,1
4147938,1
4147939,1
4147940,1
4147941,1
4147942,1
4147943,1
4147944,1
4147945,1
4147946,1
4147947,1
4147948,1
4147949,1
4147950,1
4147951,1
4147952,1
4147953,1
4147954,1
4147955,1
4147956,1
4147957,1
4147958,1
4147959,1
4147960,1
4147961,1
4147962,1
4147963,1
4147964,1
4147965,1
4147966,1
4147967,1
4147968,1
4147969,1
4147970,1
4147971,1
4147972,1
4147973,0
4147974,1
4147975,1
4147976,1
4147977,1
4147978,1
4147979,1
4147980,1
4147981,0
4147982,1
4147983,1
4147984,1
4147985,1
4147986,1
4147987,1
4147988,1
4147989,1
4147990,1
4147991,1
4147992,1
4147993,1
4147994,1
4147995,1
4147996,1
4147997,1
4147998,1
4147999,1
4148000,1
4148001,0
4148002,0
4148003,1
4148004,1
4148005,1
4148006,1
4148007,1
4148008,1
4148009,1
4148010,1
4148011,1
4148012,1
4148013,1
4148014,1
4148015,1
4148016,1
4148017,0
4148018,1
4148019,1
4148020,0
4148021,1
4148022,1
4148023,1
4148024,1
4148025,1
4148026,1
4148027,1
4148028,1
4148029,1
4148030,1
4148031,1
4148032,1
4148033,1
4148034,1
4148035,1
4148036,0
4148037,1
4148038,1
4148039,1
4148040,1
4148041,1
4148042,0
4148043,1
4148044,1
4148045,1
4148046,1
4148047,1
4148048,1
4148049,1
4148050,1
4148051,1
4148052,1
4148053,0
4148054,1
4148055,1
4148056,1
4148057,1
4148058,1
4148059,1
4148060,1
4148061,0
4148062,1
4148063,1
4148064,1
4148065,1
4148066,1
4148067,1
4148068,1
4148069,1
4148070,1
4148071,1
4148072,1
4148073,1
4148074,1
4148075,1
4148076,1
4148077,1
4148078,1
4148079,1
4148080,1
4148081,1
4148082,1
4148083,1
4148084,1
4148085,1
4148086,1
4148087,1
4148088,1
4148089,1
4148090,1
4148091,1
4148092,1
4148093,1
4148094,1
4148095,0
4148096,1
4148097,1
4148098,1
4148099,1
4148100,0
4148101,1
4148102,0
4148103,1
4148104,1
4148105,0
4148106,1
4148107,1
4148108,1
4148109,1
4148110,1
4148111,0
4148112,1
4148113,1
4148114,1
4148115,1
4148116,0
4148117,1
4148118,1
4148119,1
4148120,1
4148121,1
4148122,1
4148123,1
4148124,1
4148125,1
4148126,1
4148127,1
4148128,1
4148129,1
4148130,1
4148131,1
4148132,1
4148133,1
4148134,1
4148135,1
4148136,1
4148137,0
4148138,1
4148139,1
4148140,1
4148141,1
4148142,1
4148143,1
4148144,0
4148145,1
4148146,0
4148147,1
4148148,1
4148149,1
4148150,1
4148151,1
4148152,1
4148153,1
4148154,1
4148155,1
4148156,1
4148157,1
4148158,1
4148159,1
4148160,1
4148161,1
4148162,1
4148163,1
4148164,1
4148165,0
4148166,1
4148167,1
4148168,1
4148169,1
4148170,1
4148171,1
4148172,1
4148173,1
4148174,1
4148175,1
4148176,1
4148177,1
4148178,1
4148179,1
4148180,1
4148181,1
4148182,1
4148183,1
4148184,1
4148185,1
4148186,1
4148187,1
4148188,1
4148189,1
4148190,1
4148191,1
4148192,1
4148193,1
4148194,1
4148195,1
4148196,0
4148197,1
4148198,1
4148199,1
4148200,1
4148201,1
4148202,1
4148203,1
4148204,0
4148205,1
4148206,1
4148207,1
4148208,1
4148209,1
4148210,1
4148211,1
4148212,1
4148213,1
4148214,0
4148215,1
4148216,1
4148217,1
4148218,1
4148219,1
4148220,1
4148221,1
4148222,1
4148223,1
4148224,1
4148225,1
4148226,1
4148227,1
4148228,1
4148229,1
4148230,1
4148231,1
4148232,1
4148233,1
4148234,1
4148235,0
4148236,0
4148237,1
4148238,1
4148239,1
4148240,1
4148241,1
4148242,1
4148243,1
4148244,0
4148245,1
4148246,0
4148247,1
4148248,1
4148249,1
4148250,1
4148251,1
4148252,0
4148253,1
4148254,1
4148255,1
4148256,1
4148257,1
4148258,1
4148259,1
4148260,1
4148261,1
4148262,1
4148263,1
4148264,1
4148265,1
4148266,1
4148267,1
4148268,1
4148269,0
4148270,1
4148271,1
4148272,1
4148273,1
4148274,1
4148275,1
4148276,1
4148277,1
4148278,1
4148279,1
4148280,1
4148281,1
4148282,1
4148283,1
4148284,1
4148285,1
4148286,1
4148287,1
4148288,1
4148289,1
4148290,1
4148291,1
4148292,0
4148293,0
4148294,1
4148295,1
4148296,1
4148297,1
4148298,1
4148299,1
4148300,1
4148301,1
4148302,1
4148303,1
4148304,1
4148305,1
4148306,1
4148307,1
4148308,1
4148309,1
4148310,1
4148311,1
4148312,1
4148313,1
4148314,1
4148315,1
4148316,0
4148317,1
4148318,1
4148319,1
4148320,1
4148321,1
4148322,1
4148323,1
4148324,1
4148325,1
4148326,1
4148327,1
4148328,1
4148329,1
4148330,1
4148331,1
4148332,1
4148333,1
4148334,0
4148335,1
4148336,1
4148337,1
4148338,1
4148339,1
4148340,1
4148341,1
4148342,1
4148343,1
4148344,1
4148345,1
4148346,1
4148347,1
4148348,1
4148349,1
4148350,1
4148351,1
4148352,1
4148353,1
4148354,1
4148355,1
4148356,1
4148357,1
4148358,1
4148359,1
4148360,1
4148361,1
4148362,1
4148363,1
4148364,0
4148365,1
4148366,0
4148367,1
4148368,1
4148369,1
4148370,1
4148371,1
4148372,1
4148373,1
4148374,1
4148375,0
4148376,1
4148377,1
4148378,1
4148379,1
4148380,1
4148381,1
4148382,1
4148383,0
4148384,1
4148385,1
4148386,1
4148387,1
4148388,1
4148389,1
4148390,1
4148391,1
4148392,1
4148393,1
4148394,1
4148395,1
4148396,1
4148397,1
4148398,1
4148399,1
4148400,0
4148401,1
4148402,1
4148403,1
4148404,1
4148405,1
4148406,1
4148407,1
4148408,1
4148409,1
4148410,1
4148411,1
4148412,1
4148413,1
4148414,0
4148415,1
4148416,1
4148417,1
4148418,1
4148419,1
4148420,0
4148421,1
4148422,1
4148423,1
4148424,1
4148425,1
4148426,1
4148427,1
4148428,1
4148429,0
4148430,1
4148431,1
4148432,1
4148433,1
4148434,1
4148435,1
4148436,1
4148437,1
4148438,1
4148439,1
4148440,0
4148441,1
4148442,1
4148443,1
4148444,1
4148445,1
4148446,1
4148447,1
4148448,1
4148449,1
4148450,1
4148451,1
4148452,1
4148453,1
4148454,1
4148455,1
4148456,1
4148457,1
4148458,0
4148459,1
4148460,1
4148461,1
4148462,1
4148463,1
4148464,1
4148465,0
4148466,1
4148467,1
4148468,0
4148469,1
4148470,1
4148471,1
4148472,1
4148473,1
4148474,1
4148475,0
4148476,1
4148477,1
4148478,1
4148479,0
4148480,1
4148481,1
4148482,1
4148483,1
4148484,1
4148485,1
4148486,1
4148487,1
4148488,1
4148489,1
4148490,1
4148491,1
4148492,1
4148493,1
4148494,1
4148495,1
4148496,1
4148497,1
4148498,1
4148499,1
4148500,1
4148501,1
4148502,1
4148503,1
4148504,1
4148505,1
4148506,1
4148507,1
4148508,1
4148509,1
4148510,1
4148511,1
4148512,1
4148513,1
4148514,1
4148515,1
4148516,1
4148517,1
4148518,1
4148519,1
4148520,1
4148521,1
4148522,1
4148523,1
4148524,1
4148525,1
4148526,1
4148527,1
4148528,1
4148529,1
4148530,1
4148531,1
4148532,1
4148533,1
4148534,1
4148535,1
4148536,1
4148537,1
4148538,1
4148539,1
4148540,1
4148541,1
4148542,1
4148543,1
4148544,0
4148545,1
4148546,1
4148547,1
4148548,1
4148549,1
4148550,1
4148551,1
4148552,1
4148553,1
4148554,1
4148555,1
4148556,1
4148557,1
4148558,1
4148559,1
4148560,1
4148561,1
4148562,1
4148563,1
4148564,1
4148565,1
4148566,1
4148567,1
4148568,1
4148569,1
4148570,0
4148571,1
4148572,0
4148573,1
4148574,1
4148575,1
4148576,1
4148577,1
4148578,0
4148579,1
4148580,0
4148581,1
4148582,1
4148583,1
4148584,1
4148585,1
4148586,0
4148587,1
4148588,1
4148589,0
4148590,0
4148591,1
4148592,1
4148593,1
4148594,1
4148595,1
4148596,1
4148597,1
4148598,1
4148599,1
4148600,1
4148601,1
4148602,1
4148603,1
4148604,1
4148605,1
4148606,1
4148607,1
4148608,1
4148609,1
4148610,1
4148611,1
4148612,1
4148613,0
4148614,1
4148615,1
4148616,1
4148617,1
4148618,1
4148619,1
4148620,0
4148621,1
4148622,1
4148623,1
4148624,1
4148625,1
4148626,1
4148627,1
4148628,1
4148629,1
4148630,1
4148631,1
4148632,1
4148633,1
4148634,1
4148635,1
4148636,1
4148637,1
4148638,1
4148639,1
4148640,0
4148641,1
4148642,1
4148643,1
4148644,1
4148645,1
4148646,1
4148647,1
4148648,1
4148649,0
4148650,1
4148651,1
4148652,1
4148653,1
4148654,1
4148655,1
4148656,1
4148657,1
4148658,1
4148659,1
4148660,1
4148661,1
4148662,1
4148663,1
4148664,1
4148665,1
4148666,1
4148667,1
4148668,1
4148669,1
4148670,1
4148671,1
4148672,1
4148673,1
4148674,1
4148675,1
4148676,1
4148677,1
4148678,1
4148679,1
4148680,1
4148681,1
4148682,1
4148683,1
4148684,1
4148685,1
4148686,1
4148687,1
4148688,1
4148689,1
4148690,1
4148691,1
4148692,1
4148693,1
4148694,1
4148695,1
4148696,1
4148697,0
4148698,1
4148699,1
4148700,1
4148701,1
4148702,1
4148703,1
4148704,1
4148705,1
4148706,1
4148707,1
4148708,1
4148709,1
4148710,1
4148711,1
4148712,1
4148713,1
4148714,1
4148715,1
4148716,1
4148717,1
4148718,1
4148719,1
4148720,1
4148721,1
4148722,1
4148723,1
4148724,1
4148725,1
4148726,1
4148727,1
4148728,1
4148729,1
4148730,1
4148731,0
4148732,1
4148733,1
4148734,1
4148735,1
4148736,1
4148737,1
4148738,1
4148739,1
4148740,1
4148741,1
4148742,1
4148743,1
4148744,1
4148745,0
4148746,1
4148747,1
4148748,1
4148749,1
4148750,1
4148751,1
4148752,1
4148753,1
4148754,1
4148755,1
4148756,1
4148757,1
4148758,1
4148759,0
4148760,1
4148761,1
4148762,1
4148763,1
4148764,0
4148765,1
4148766,1
4148767,1
4148768,1
4148769,1
4148770,1
4148771,1
4148772,1
4148773,1
4148774,1
4148775,1
4148776,0
4148777,1
4148778,1
4148779,1
4148780,1
4148781,0
4148782,1
4148783,1
4148784,1
4148785,1
4148786,1
4148787,1
4148788,1
4148789,1
4148790,1
4148791,1
4148792,1
4148793,1
4148794,0
4148795,1
4148796,1
4148797,1
4148798,1
4148799,1
4148800,1
4148801,1
4148802,1
4148803,1
4148804,1
4148805,1
4148806,1
4148807,0
4148808,0
4148809,1
4148810,1
4148811,1
4148812,1
4148813,1
4148814,1
4148815,1
4148816,1
4148817,1
4148818,1
4148819,1
4148820,1
4148821,1
4148822,1
4148823,1
4148824,1
4148825,1
4148826,1
4148827,1
4148828,1
4148829,1
4148830,1
4148831,1
4148832,1
4148833,1
4148834,1
4148835,1
4148836,1
4148837,1
4148838,1
4148839,1
4148840,1
4148841,0
4148842,1
4148843,1
4148844,1
4148845,1
4148846,1
4148847,1
4148848,1
4148849,1
4148850,1
4148851,1
4148852,1
4148853,1
4148854,1
4148855,1
4148856,1
4148857,1
4148858,1
4148859,1
4148860,1
4148861,1
4148862,1
4148863,1
4148864,1
4148865,1
4148866,1
4148867,0
4148868,1
4148869,1
4148870,0
4148871,1
4148872,1
4148873,1
4148874,1
4148875,1
4148876,1
4148877,1
4148878,1
4148879,1
4148880,1
4148881,1
4148882,1
4148883,1
4148884,1
4148885,1
4148886,1
4148887,0
4148888,1
4148889,0
4148890,1
4148891,1
4148892,1
4148893,1
4148894,1
4148895,1
4148896,1
4148897,1
4148898,1
4148899,1
4148900,1
4148901,1
4148902,1
4148903,1
4148904,1
4148905,1
4148906,1
4148907,1
4148908,1
4148909,1
4148910,1
4148911,0
4148912,0
4148913,1
4148914,1
4148915,1
4148916,0
4148917,1
4148918,0
4148919,1
4148920,1
4148921,1
4148922,1
4148923,1
4148924,0
4148925,1
4148926,1
4148927,1
4148928,1
4148929,1
4148930,0
4148931,1
4148932,1
4148933,1
4148934,1
4148935,0
4148936,1
4148937,0
4148938,0
4148939,1
4148940,1
4148941,1
4148942,1
4148943,1
4148944,1
4148945,1
4148946,1
4148947,1
4148948,1
4148949,1
4148950,1
4148951,0
4148952,1
4148953,1
4148954,1
4148955,1
4148956,1
4148957,1
4148958,1
4148959,1
4148960,1
4148961,1
4148962,1
4148963,1
4148964,1
4148965,1
4148966,1
4148967,1
4148968,1
4148969,1
4148970,1
4148971,1
4148972,1
4148973,0
4148974,1
4148975,1
4148976,1
4148977,1
4148978,1
4148979,1
4148980,1
4148981,1
4148982,1
4148983,1
4148984,1
4148985,1
4148986,1
4148987,1
4148988,1
4148989,1
4148990,1
4148991,0
4148992,1
4148993,1
4148994,1
4148995,1
4148996,1
4148997,1
4148998,1
4148999,1
4149000,1
4149001,1
4149002,1
4149003,1
4149004,1
4149005,1
4149006,1
4149007,1
4149008,1
4149009,1
4149010,1
4149011,0
4149012,1
4149013,1
4149014,1
4149015,1
4149016,1
4149017,1
4149018,1
4149019,1
4149020,1
4149021,1
4149022,1
4149023,1
4149024,1
4149025,1
4149026,1
4149027,1
4149028,1
4149029,1
4149030,1
4149031,1
4149032,1
4149033,1
4149034,1
4149035,0
4149036,0
4149037,0
4149038,1
4149039,1
4149040,1
4149041,1
4149042,1
4149043,1
4149044,1
4149045,1
4149046,1
4149047,1
4149048,1
4149049,1
4149050,1
4149051,1
4149052,1
4149053,1
4149054,1
4149055,1
4149056,1
4149057,1
4149058,1
4149059,1
4149060,1
4149061,1
4149062,1
4149063,1
4149064,1
4149065,1
4149066,0
4149067,1
4149068,1
4149069,1
4149070,1
4149071,1
4149072,1
4149073,1
4149074,0
4149075,1
4149076,1
4149077,1
4149078,1
4149079,1
4149080,1
4149081,1
4149082,1
4149083,1
4149084,0
4149085,1
4149086,1
4149087,1
4149088,0
4149089,1
4149090,1
4149091,1
4149092,1
4149093,1
4149094,1
4149095,1
4149096,1
4149097,1
4149098,1
4149099,1
4149100,1
4149101,0
4149102,1
4149103,1
4149104,1
4149105,1
4149106,1
4149107,1
4149108,1
4149109,1
4149110,1
4149111,1
4149112,1
4149113,0
4149114,1
4149115,1
4149116,1
4149117,1
4149118,1
4149119,1
4149120,1
4149121,1
4149122,0
4149123,1
4149124,1
4149125,1
4149126,1
4149127,1
4149128,1
4149129,1
4149130,1
4149131,1
4149132,1
4149133,1
4149134,0
4149135,1
4149136,1
4149137,1
4149138,1
4149139,1
4149140,1
4149141,1
4149142,1
4149143,1
4149144,1
4149145,1
4149146,1
4149147,1
4149148,1
4149149,1
4149150,0
4149151,1
4149152,1
4149153,0
4149154,1
4149155,1
4149156,1
4149157,1
4149158,1
4149159,1
4149160,1
4149161,1
4149162,1
4149163,1
4149164,1
4149165,1
4149166,1
4149167,1
4149168,0
4149169,1
4149170,1
4149171,1
4149172,1
4149173,1
4149174,1
4149175,1
4149176,1
4149177,1
4149178,1
4149179,1
4149180,0
4149181,1
4149182,1
4149183,1
4149184,1
4149185,1
4149186,1
4149187,1
4149188,1
4149189,1
4149190,1
4149191,1
4149192,1
4149193,1
4149194,1
4149195,1
4149196,1
4149197,1
4149198,1
4149199,1
4149200,1
4149201,1
4149202,1
4149203,1
4149204,1
4149205,1
4149206,1
4149207,1
4149208,1
4149209,1
4149210,1
4149211,1
4149212,1
4149213,1
4149214,1
4149215,1
4149216,1
4149217,1
4149218,1
4149219,1
4149220,1
4149221,1
4149222,1
4149223,1
4149224,1
4149225,1
4149226,1
4149227,1
4149228,1
4149229,1
4149230,1
4149231,1
4149232,1
4149233,1
4149234,1
4149235,1
4149236,1
4149237,1
4149238,1
4149239,1
4149240,1
4149241,1
4149242,1
4149243,1
4149244,0
4149245,0
4149246,1
4149247,1
4149248,1
4149249,1
4149250,1
4149251,1
4149252,1
4149253,1
4149254,1
4149255,1
4149256,0
4149257,1
4149258,1
4149259,1
4149260,1
4149261,1
4149262,1
4149263,1
4149264,1
4149265,1
4149266,1
4149267,1
4149268,1
4149269,1
4149270,1
4149271,1
4149272,1
4149273,1
4149274,1
4149275,0
4149276,1
4149277,1
4149278,1
4149279,1
4149280,1
4149281,1
4149282,1
4149283,1
4149284,1
4149285,1
4149286,1
4149287,1
4149288,1
4149289,1
4149290,1
4149291,1
4149292,1
4149293,1
4149294,1
4149295,1
4149296,1
4149297,1
4149298,1
4149299,1
4149300,1
4149301,0
4149302,1
4149303,1
4149304,1
4149305,1
4149306,1
4149307,1
4149308,0
4149309,0
4149310,1
4149311,1
4149312,1
4149313,1
4149314,1
4149315,1
4149316,1
4149317,1
4149318,1
4149319,1
4149320,1
4149321,1
4149322,1
4149323,1
4149324,1
4149325,1
4149326,1
4149327,1
4149328,1
4149329,1
4149330,1
4149331,1
4149332,0
4149333,1
4149334,1
4149335,1
4149336,1
4149337,1
4149338,1
4149339,1
4149340,1
4149341,1
4149342,1
4149343,1
4149344,1
4149345,1
4149346,1
4149347,1
4149348,1
4149349,1
4149350,1
4149351,1
4149352,1
4149353,1
4149354,1
4149355,0
4149356,1
4149357,0
4149358,1
4149359,1
4149360,1
4149361,1
4149362,1
4149363,1
4149364,1
4149365,0
4149366,1
4149367,1
4149368,1
4149369,1
4149370,1
4149371,1
4149372,1
4149373,1
4149374,1
4149375,1
4149376,1
4149377,1
4149378,1
4149379,1
4149380,1
4149381,1
4149382,1
4149383,0
4149384,1
4149385,1
4149386,1
4149387,1
4149388,1
4149389,0
4149390,1
4149391,1
4149392,1
4149393,1
4149394,1
4149395,1
4149396,1
4149397,1
4149398,1
4149399,1
4149400,1
4149401,0
4149402,1
4149403,1
4149404,1
4149405,1
4149406,1
4149407,1
4149408,1
4149409,1
4149410,1
4149411,1
4149412,0
4149413,1
4149414,1
4149415,1
4149416,1
4149417,1
4149418,0
4149419,1
4149420,1
4149421,1
4149422,1
4149423,1
4149424,1
4149425,1
4149426,1
4149427,1
4149428,1
4149429,1
4149430,1
4149431,1
4149432,1
4149433,1
4149434,1
4149435,1
4149436,1
4149437,1
4149438,1
4149439,1
4149440,1
4149441,1
4149442,0
4149443,1
4149444,1
4149445,1
4149446,1
4149447,1
4149448,1
4149449,1
4149450,1
4149451,1
4149452,0
4149453,1
4149454,1
4149455,0
4149456,1
4149457,1
4149458,1
4149459,1
4149460,1
4149461,1
4149462,1
4149463,1
4149464,1
4149465,1
4149466,1
4149467,1
4149468,1
4149469,1
4149470,1
4149471,1
4149472,1
4149473,1
4149474,1
4149475,1
4149476,1
4149477,1
4149478,0
4149479,1
4149480,1
4149481,1
4149482,0
4149483,1
4149484,1
4149485,1
4149486,1
4149487,1
4149488,1
4149489,1
4149490,1
4149491,1
4149492,1
4149493,1
4149494,1
4149495,1
4149496,1
4149497,1
4149498,1
4149499,1
4149500,1
4149501,1
4149502,1
4149503,1
4149504,1
4149505,1
4149506,1
4149507,1
4149508,1
4149509,1
4149510,0
4149511,1
4149512,1
4149513,1
4149514,1
4149515,1
4149516,1
4149517,1
4149518,1
